7b 20 22 72 65 73 75 6c 74 22 3a 20 22 62 69 6e 	
    22 22 23 22 21 23 21 21 22 21 21 22 21 21 22 21 	
    21 22 21 21 22 21 21 22 21 21 22 21 21 22 21 21 	
    22 21 21 22 21 21 22 21 21 22 21 21 22 21 21 22 	
    21 21 21 21 21 21 21 21 21 21 20 21 21 20 21 21 	
    20 21 21 20 21 21 20 21 21 20 21 20 20 21 20 20 	
    21 20 20 21 20 20 21 20 20 21 20 20 21 20 20 21 	
    20 20 21 20 20 21 20 20 21 20 20 21 20 20 20 1f 	
    20 20 1f 20 20 1f 1f 20 1f 1f 20 1f 1f 20 1f 1f 	
    20 1f 1f 20 1f 1f 20 1f 1f 1f 1f 1f 1f 1f 1f 1f 	
    1f 1e 1f 1f 1e 1f 1f 1e 1f 1f 1e 1f 1f 1e 1f 1f 	
    1e 1f 1f 1e 1f 1f 1e 1f 1f 1e 1f 1f 1e 1f 1f 1e 	
    1e 1f 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 	
    1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 	
    1e 1e 1e 1e 1e 1e 1d 1e 1e 1d 1e 1d 1d 1e 1e 1d 	
    1e 1e 1d 1e 1e 1d 1e 1d 1d 1e 1d 1d 1e 1d 1d 1e 	
    1e 1d 1d 1e 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 	
    1d 1d 1d 1d 1d 1d 1c 1d 1d 1c 1d 1d 1c 1d 1d 1c 	
    1d 1d 1c 1c 1d 1c 1c 1d 1c 1c 1c 1c 1c 1c 1c 1c 	
    1c 1c 1c 1c 1c 1c 1c 1c 1c 1c 1c 1b 1c 1b 1b 1c 	
    1b 1b 1c 1b 1b 1c 1b 1b 1c 1b 1b 1c 1b 1b 1c 1b 	
    1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 	
    1b 1b 1a 1b 1a 1a 1b 1a 1a 1b 1a 1a 1b 1a 1a 1b 	
    1a 1a 1b 1a 1a 1b 1a 1a 1b 1a 1a 1b 1a 1a 1a 1a 	
    1a 1a 1a 19 1a 1a 19 1a 19 19 1a 19 19 1a 19 19 	
    1a 19 19 1a 19 19 1a 19 19 1a 19 19 1a 19 19 19 	
    19 19 19 19 18 19 19 18 19 18 18 19 18 18 19 18 	
    18 19 18 18 18 18 18 18 18 17 18 18 17 18 17 17 	
    17 17 17 17 17 16 16 16 16 15 16 15 15 15 15 14 	
    14 14 12 13 13 11 12 12 10 11 11 0f 10 10 0f 0f 	
    0f 0e 0e 0e 0e 0e 0e 0d 0d 0d 0d 0d 0d 0d 0d 0d 	
    0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 	
    0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 	
    0d 0e 0d 0d 0e 0e 0d 0e 0e 0e 0f 0f 0e 10 0f 0f 	
    11 10 10 12 11 11 13 12 11 13 12 12 14 13 12 14 	
    13 13 15 14 13 15 14 13 15 14 13 15 14 13 15 14 	
    13 15 14 13 15 14 13 15 14 13 15 14 13 15 14 13 	
    15 14 13 15 14 13 15 14 13 14 14 13 14 14 13 14 	
    13 13 14 13 13 14 13 12 14 13 12 14 13 12 14 13 	
    12 14 13 12 14 13 12 13 13 12 13 13 12 13 13 12 	
    13 12 12 13 12 12 13 12 12 13 12 11 13 12 11 13 	
    12 11 13 12 11 13 12 11 13 12 11 12 12 11 12 11 	
    11 12 11 11 12 11 10 12 11 10 12 11 10 10 11 12 	
    10 11 12 11 12 13 12 12 13 13 13 13 13 13 13 14 	
    13 13 14 14 13 15 14 13 15 14 13 15 14 13 16 14 	
    14 16 14 14 16 15 14 16 15 14 16 15 14 16 15 14 	
    16 15 14 16 15 14 17 15 14 17 15 14 17 16 14 17 	
    16 14 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 14 17 16 14 16 15 14 16 15 13 15 	
    14 13 14 13 12 13 12 12 12 11 11 11 10 10 10 10 	
    0f 0f 0f 0f 0f 0e 0e 0e 0e 0e 0e 0e 0e 0e 0d 0d 	
    0e 0d 0d 0e 0d 0d 0e 0d 0d 0d 0d 0d 0d 0d 0d 0d 	
    0d 0d 0d 0d 0d 0d 0d 0d 0e 0d 0d 0e 0d 0d 0e 0d 	
    0d 0e 0e 0d 0e 0e 0e 0f 0e 0e 10 0f 0e 11 0f 0f 	
    12 11 10 14 12 11 16 14 13 19 16 15 1c 19 17 1f 	
    1c 1a 21 1f 1d 23 21 20 25 24 22 27 25 24 28 27 	
    26 29 28 27 2a 29 28 2a 29 29 2b 2a 2a 2b 2a 2a 	
    2c 2b 2b 2c 2b 2b 2c 2b 2c 2c 2c 2c 2c 2c 2c 2d 	
    2c 2c 2d 2c 2c 2d 2d 2c 2d 2d 2c 2d 2d 2d 2d 2d 	
    2d 2e 2d 2d 2e 2e 2d 2e 2e 2d 2e 2e 2d 2e 2e 2d 	
    2f 2e 2e 2f 2e 2e 2f 2e 2e 2f 2e 2e 2f 2e 2e 2f 	
    2f 2e 2f 2f 2e 30 2f 2e 30 2f 2e 30 2f 2e 30 2f 	
    2e 30 2f 2f 31 2f 2f 31 2f 2f 31 2f 2f 31 2f 2f 	
    31 2f 2f 31 30 30 31 30 30 31 30 30 31 30 30 31 	
    30 30 31 30 30 31 31 30 31 31 31 32 31 31 32 31 	
    31 32 31 31 32 31 31 32 31 31 32 31 31 32 31 31 	
    33 31 31 33 32 31 33 32 31 33 32 31 33 32 31 34 	
    32 31 34 32 31 33 32 31 33 32 31 34 32 32 34 33 	
    32 34 33 32 34 33 32 34 33 32 34 34 32 35 34 33 	
    35 34 33 35 34 33 35 34 33 35 34 33 36 35 33 36 	
    35 34 36 35 34 36 35 34 36 35 34 36 35 34 36 36 	
    34 37 36 35 37 36 35 37 36 35 37 37 35 37 37 35 	
    38 37 36 38 37 36 38 37 36 38 37 36 38 37 36 38 	
    38 36 39 38 36 39 38 37 3a 38 37 3a 38 37 3a 38 	
    37 3a 38 37 3b 39 37 3b 39 37 3c 39 37 3b 39 37 	
    3b 39 37 3b 39 37 3b 39 38 3c 39 38 3c 39 38 3c 	
    39 38 3c 39 38 3c 39 38 3c 3a 38 3c 3a 38 3c 3a 	
    38 3c 3a 38 3c 3a 38 3c 3a 38 3c 3a 38 3d 3a 38 	
    3d 3b 38 3c 3b 38 3c 3b 39 3d 3b 39 3d 3b 39 3e 	
    3c 3a 3e 3c 39 3e 3c 39 3d 3c 3a 3e 3c 3a 3e 3c 	
    3a 3e 3c 3a 3e 3c 3a 3d 3c 3a 3d 3c 3a 3d 3c 3b 	
    3e 3c 3b 3e 3c 3b 3e 3c 3a 3e 3c 3a 3e 3d 3a 3e 	
    3d 3a 3f 3d 3b 3f 3d 3b 3e 3d 3b 3e 3d 3b 3e 3d 	
    3b 3f 3d 3c 3f 3d 3c 3f 3d 3c 3f 3d 3c 3f 3d 3c 	
    3f 3d 3c 40 3e 3c 40 3e 3c 40 3e 3c 40 3e 3c 40 	
    3e 3c 40 3e 3c 40 3e 3c 40 3e 3d 40 3e 3c 40 3e 	
    3c 40 3e 3c 41 3f 3d 41 3f 3d 41 3f 3c 41 3f 3c 	
    41 3f 3c 41 3f 3c 41 3f 3d 41 3f 3d 41 3f 3d 41 	
    3f 3d 41 40 3e 42 40 3e 42 40 3e 43 40 3f 43 40 	
    3f 43 40 3f 43 40 3f 43 41 3f 43 41 3f 44 41 40 	
    44 41 40 44 41 40 44 42 40 44 42 40 45 42 41 45 	
    42 41 45 42 41 45 42 41 45 42 41 45 42 41 45 42 	
    41 45 42 41 45 42 41 44 42 40 44 42 41 44 42 41 	
    44 42 41 44 42 41 44 42 41 44 42 41 44 43 41 45 	
    43 42 45 43 42 45 43 42 45 43 41 45 44 41 45 44 	
    42 46 44 42 46 44 42 46 44 42 46 44 42 46 44 42 	
    46 44 42 46 44 42 46 44 42 46 43 42 45 44 42 45 	
    44 42 46 44 42 46 44 43 47 44 43 47 44 42 46 44 	
    42 46 44 42 47 44 42 47 44 43 47 44 43 47 44 42 	
    47 44 42 47 44 43 47 44 43 48 45 43 48 45 43 48 	
    45 43 47 45 43 47 45 43 47 45 44 47 45 44 47 45 	
    43 47 45 43 47 45 43 47 45 43 47 45 43 48 45 43 	
    48 45 43 48 45 43 48 45 43 48 45 43 48 45 43 49 	
    45 43 48 45 43 48 45 43 48 45 43 48 45 43 48 45 	
    43 48 45 43 47 45 43 47 45 43 47 45 43 47 45 44 	
    47 45 44 48 45 44 47 45 44 47 46 44 48 46 44 48 	
    46 45 49 46 45 49 46 45 48 46 45 48 46 45 48 46 	
    45 48 46 45 49 46 45 49 46 45 49 46 44 49 46 45 	
    49 47 45 4a 47 46 4a 47 46 4a 47 46 4a 48 46 4a 	
    48 46 4a 48 47 4b 48 47 4b 48 47 4b 48 47 4b 48 	
    47 4b 48 47 4b 48 48 4b 48 48 4c 48 48 4c 49 48 	
    4c 49 48 4c 49 48 4c 49 49 4d 4a 49 4d 4a 49 4d 	
    4a 49 4c 4a 49 4d 4a 49 4d 4a 4a 4d 4b 4a 4d 4b 	
    4a 4d 4b 4a 4d 4b 4a 4d 4c 4a 4e 4c 4a 4e 4c 4a 	
    4e 4c 4a 4e 4c 4a 4d 4c 4a 4e 4c 4a 4e 4c 4a 4f 	
    4c 4a 4e 4c 4a 4e 4c 49 4e 4c 49 4e 4c 4a 4e 4c 	
    4a 4f 4c 4a 4e 4c 4a 4e 4c 4a 4e 4c 4a 4f 4c 4b 	
    4f 4c 4b 50 4c 4b 4f 4c 4b 4f 4c 4b 4f 4c 4b 4f 	
    4c 4c 50 4c 4c 4f 4c 4b 4f 4c 4b 4e 4c 4b 4e 4c 	
    4b 4e 4c 4c 4f 4c 4c 4e 4c 4c 4e 4c 4b 4e 4c 4c 	
    4e 4c 4c 4f 4d 4c 4f 4d 4c 4f 4d 4c 4e 4d 4c 4e 	
    4d 4c 4f 4d 4c 4f 4d 4c 4f 4d 4c 4f 4d 4b 4f 4d 	
    4b 4f 4d 4c 4f 4d 4c 50 4d 4c 4f 4d 4b 4f 4d 4b 	
    4e 4d 4b 4e 4d 4b 4e 4d 4b 4e 4d 4b 4e 4d 4b 4e 	
    4c 4b 4e 4c 4b 4e 4c 4b 4f 4c 4b 4f 4c 4b 4e 4c 	
    4b 4e 4c 4b 4d 4c 4b 4d 4c 4b 4d 4c 4b 4d 4c 4b 	
    4d 4c 4a 4d 4c 4a 4d 4c 4b 4d 4c 4b 4e 4c 4b 4e 	
    4c 4b 4e 4c 4b 4e 4c 4b 4e 4c 4b 4f 4c 4c 4f 4c 	
    4c 4f 4c 4c 4f 4c 4c 4e 4c 4b 4f 4c 4c 4f 4c 4c 	
    4f 4c 4c 4f 4c 4c 4f 4c 4c 4e 4c 4c 4f 4d 4c 4f 	
    4d 4c 4f 4d 4c 4f 4d 4c 4e 4d 4c 4e 4d 4c 4f 4e 	
    4d 4f 4e 4d 50 4e 4d 4f 4e 4d 4f 4e 4d 4f 4e 4d 	
    50 4e 4e 51 4e 4e 50 4e 4e 50 4e 4e 4f 4e 4e 4f 	
    4e 4e 50 4e 4f 50 4f 4f 50 4f 4f 50 4f 4e 50 4f 	
    4f 50 4f 4f 51 4f 4f 52 4f 4f 52 50 4f 51 50 4e 	
    51 50 4e 51 50 4f 52 50 4f 52 50 4f 52 4f 4e 51 	
    4f 4e 52 4f 4e 52 50 4f 53 50 4f 53 50 4f 53 50 	
    4f 53 50 4f 53 50 4f 54 51 4f 54 51 4f 54 51 4f 	
    53 51 4f 52 51 4f 52 51 50 53 51 50 53 51 50 53 	
    50 50 52 50 4f 52 50 4f 53 51 50 53 51 50 53 51 	
    50 53 51 50 52 51 4f 52 51 4f 52 52 50 52 52 50 	
    52 52 50 52 51 4f 51 51 4f 51 51 4f 52 51 50 52 	
    51 50 52 51 50 52 51 4f 52 51 4f 52 51 50 53 51 	
    50 54 51 50 54 51 50 54 51 50 54 51 50 54 52 50 	
    55 52 51 55 52 51 54 52 51 54 52 51 53 52 51 53 	
    52 52 54 52 52 54 53 52 53 53 52 53 52 51 53 52 	
    51 53 52 52 54 52 52 54 51 51 53 51 51 53 51 50 	
    53 51 51 54 51 51 54 51 51 54 51 51 53 51 50 52 	
    51 50 52 51 51 53 51 51 53 51 51 53 51 51 52 51 	
    51 52 52 51 53 52 51 54 52 51 54 52 51 54 52 51 	
    53 52 51 53 52 51 53 52 52 54 52 52 54 52 53 54 	
    52 52 54 52 52 54 52 53 55 53 53 55 53 53 55 53 	
    53 54 53 53 54 53 53 54 54 53 55 54 54 55 54 54 	
    55 55 54 55 55 53 55 55 54 56 55 54 56 55 55 57 	
    55 55 56 55 54 56 55 54 55 55 53 55 55 54 56 55 	
    54 56 55 54 55 55 53 55 55 53 55 55 54 55 55 54 	
    56 55 55 56 55 55 56 55 54 56 55 54 56 55 55 57 	
    55 55 57 55 55 57 55 55 56 55 55 56 55 54 56 55 	
    55 57 56 55 57 56 55 57 56 54 57 56 54 57 56 54 	
    58 56 54 58 56 55 58 57 55 58 57 55 57 57 55 57 	
    57 55 58 57 56 58 57 57 58 57 57 58 57 56 58 57 	
    56 58 57 57 58 57 57 59 57 57 59 57 57 58 57 56 	
    58 57 56 58 57 56 58 57 56 58 57 56 58 57 55 57 	
    56 55 57 56 55 57 56 55 58 56 55 58 56 55 58 56 	
    55 57 56 55 57 56 55 57 56 55 58 56 55 58 56 55 	
    58 57 55 57 56 55 57 56 55 58 56 56 59 56 56 59 	
    56 56 58 56 55 58 56 55 58 56 55 59 56 55 59 56 	
    55 59 57 54 58 57 54 58 57 54 59 57 55 59 57 56 	
    5a 57 56 59 57 56 59 57 56 58 57 56 58 57 56 59 	
    57 57 58 57 56 58 57 56 57 57 56 56 57 56 57 57 	
    56 57 57 57 57 57 56 57 57 56 57 58 56 57 58 57 	
    58 58 57 59 58 58 59 58 57 58 58 57 58 58 56 58 	
    58 57 59 58 57 5a 58 57 59 58 56 59 57 56 58 57 	
    56 59 57 56 59 57 56 59 57 56 59 57 56 58 57 55 	
    58 57 55 58 58 56 59 58 56 59 58 56 59 58 56 58 	
    58 56 59 58 56 59 58 57 5a 58 57 5b 58 57 5a 58 	
    57 5a 58 57 5a 59 58 5a 59 58 5a 59 58 5a 59 58 	
    59 59 57 59 59 57 59 59 57 5a 59 57 5a 59 57 5a 	
    58 57 59 58 56 59 58 57 5a 58 57 5a 58 57 5a 58 	
    57 5a 58 57 59 58 57 59 58 57 59 58 58 59 58 58 	
    59 58 58 59 58 58 58 58 58 59 58 58 5a 58 59 5a 	
    58 59 5a 59 59 59 59 58 59 59 58 59 59 59 5a 59 	
    59 5a 59 59 5a 59 59 59 59 58 59 59 58 5a 5a 59 	
    5b 5a 5a 5b 5a 59 5b 5a 59 5a 5a 58 5a 5a 58 5a 	
    5a 59 5a 59 59 5a 59 58 59 59 58 58 59 58 58 59 	
    58 59 5a 59 59 5a 59 59 5a 59 59 5a 59 59 5a 59 	
    59 5a 59 5a 5a 59 5a 59 59 59 59 58 58 59 58 58 	
    59 58 58 59 58 eb ec 07 00 	
[08/05/2024 12:48:05] Written data (COM5)	
    06 2a 30 00 00 00 	
[08/05/2024 12:48:05] Read data (COM5)	
    02 2b 00 20 00 59 59 58 59 59 58 59 59 57 58 59 	
    57 58 58 57 59 58 58 59 58 58 59 58 57 58 58 57 	
    58 58 57 58 58 57 58 58 57 59 58 57 58 58 57 58 	
    58 57 57 58 57 57 58 58 58 58 59 59 58 58 58 58 	
    58 58 58 57 57 58 57 58 58 58 58 58 58 58 58 58 	
    58 58 58 58 59 58 58 59 58 58 59 59 59 59 5a 5a 	
    59 59 59 59 59 58 59 58 58 59 58 59 59 59 59 59 	
    59 59 59 58 58 59 58 58 59 58 58 59 58 59 59 59 	
    59 59 59 59 59 58 58 59 58 58 59 58 59 59 58 59 	
    59 58 59 59 58 59 5a 57 59 5a 57 59 5a 57 5a 5a 	
    58 5b 5a 58 5b 5b 58 5b 5b 58 5a 5b 58 5a 5b 59 	
    5b 5b 5a 5c 5b 5a 5b 5b 5a 5b 5b 5a 5a 5b 5a 5a 	
    5b 5a 5b 5b 5a 5b 5b 5a 5a 5b 5a 5a 5b 59 59 5b 	
    5a 59 5b 5a 5a 5b 5b 5a 5b 5a 5a 5b 5a 59 5a 59 	
    59 5a 5a 5a 5a 5a 5a 5a 5a 5a 5a 5a 5a 5a 59 59 	
    59 59 59 59 59 59 59 59 5a 59 5a 5a 59 59 5a 59 	
    59 59 59 59 59 59 59 5a 59 59 5a 5a 5a 5a 5a 59 	
    5a 5a 59 59 5a 59 5a 5a 5a 5b 5a 5a 5b 5a 5a 5b 	
    5a 5a 5b 5a 5a 5b 5a 5a 5c 5a 5a 5c 5a 5a 5d 5b 	
    59 5c 5b 59 5c 5b 59 5c 5b 59 5c 5b 5a 5d 5b 5a 	
    5d 5b 5a 5c 5b 59 5c 5b 59 5c 5b 5a 5d 5b 5a 5e 	
    5b 5a 5d 5b 59 5c 5b 59 5b 5b 58 5b 5b 59 5c 5b 	
    59 5c 5b 59 5b 5b 59 5a 5b 58 5a 5b 59 5b 5c 5a 	
    5c 5c 5a 5d 5c 5a 5c 5b 59 5b 5b 59 5b 5b 59 5b 	
    5b 5a 5c 5b 5a 5c 5b 59 5b 5b 59 5b 5b 58 5b 5b 	
    59 5b 5b 59 5c 5b 5a 5c 5b 5a 5b 5b 5a 5a 5b 5a 	
    5b 5b 5a 5b 5c 5b 5b 5c 5b 5b 5c 5a 5a 5c 5a 5a 	
    5c 5a 5b 5c 5b 5b 5c 5b 5c 5c 5b 5b 5c 5a 5b 5b 	
    5a 5b 5b 5b 5c 5b 5b 5d 5c 5b 5d 5c 5b 5c 5b 5a 	
    5c 5b 5a 5c 5c 5a 5d 5c 5b 5d 5c 5b 5d 5c 5a 5c 	
    5c 5a 5c 5c 5a 5c 5c 5a 5d 5c 5b 5e 5c 5b 5d 5c 	
    5a 5d 5c 5a 5c 5c 5a 5c 5c 5a 5d 5c 5a 5d 5c 5a 	
    5c 5c 59 5b 5c 59 5b 5c 59 5b 5c 5a 5b 5c 5a 5c 	
    5c 5a 5b 5b 5a 5b 5b 5a 5b 5b 5a 5c 5c 5a 5c 5c 	
    5b 5c 5c 5a 5b 5c 5a 5b 5c 5a 5b 5c 5b 5c 5c 5b 	
    5d 5c 5c 5d 5c 5b 5d 5c 5b 5d 5c 5b 5d 5c 5c 5e 	
    5d 5c 5e 5c 5c 5d 5c 5b 5c 5c 5b 5c 5c 5b 5c 5c 	
    5c 5d 5c 5c 5c 5c 5c 5c 5c 5b 5b 5c 5b 5b 5c 5b 	
    5c 5c 5b 5c 5c 5b 5c 5c 5a 5b 5c 59 5a 5c 59 5a 	
    5c 5a 5b 5c 5a 5b 5c 5a 5b 5c 5a 5a 5c 5a 5a 5b 	
    5a 5b 5b 5b 5c 5b 5b 5d 5b 5b 5c 5b 5a 5b 5b 5a 	
    5b 5b 5a 5c 5b 5a 5c 5b 5a 5c 5b 5a 5c 5b 5a 5b 	
    5b 5a 5b 5b 5a 5c 5b 5b 5d 5b 5b 5d 5b 5b 5c 5b 	
    5a 5c 5b 5a 5c 5b 5a 5d 5b 5a 5d 5b 5a 5d 5b 5a 	
    5c 5b 5a 5b 5b 5a 5b 5b 5b 5c 5b 5b 5c 5b 5b 5b 	
    5b 5a 5b 5b 5a 5a 5b 5a 5b 5b 5a 5b 5c 5a 5c 5c 	
    5a 5b 5b 59 5b 5b 59 5b 5b 59 5c 5b 59 5c 5b 5a 	
    5c 5b 59 5c 5a 59 5b 5b 59 5b 5b 5a 5c 5b 5b 5c 	
    5b 5b 5c 5b 5a 5b 5b 5a 5a 5b 5a 5a 5b 5a 5b 5b 	
    5b 5b 5b 5b 5a 5b 5a 5a 5b 5a 5a 5b 5b 5b 5c 5c 	
    5c 5c 5c 5c 5c 5c 5c 5c 5b 5b 5c 5b 5b 5c 5b 5c 	
    5c 5b 5d 5c 5b 5d 5c 5b 5c 5d 5b 5c 5d 5b 5d 5d 	
    5b 5e 5e 5c 5e 5e 5d 5e 5e 5d 5e 5e 5c 5d 5e 5d 	
    5d 5e 5d 5e 5e 5e 5e 5e 5d 5d 5e 5d 5c 5e 5d 5c 	
    5e 5d 5d 5e 5d 5e 5e 5e 5e 5e 5d 5e 5e 5d 5e 5e 	
    5d 5e 5e 5e 5f 5e 5e 5f 5e 5e 5f 5e 5e 5f 5f 5d 	
    5e 5f 5e 5f 5f 5e 60 60 5f 61 60 5f 60 61 5e 60 	
    61 5e 5f 61 5e 60 61 5f 61 61 5f 61 61 5f 61 61 	
    5f 60 61 5e 60 61 5f 61 61 5f 61 61 5f 61 61 5f 	
    61 61 5e 60 60 5e 60 60 5e 61 60 5f 61 60 5f 61 	
    60 5e 61 5f 5e 60 5f 5e 60 5f 5e 61 5f 5e 61 5f 	
    5e 61 5f 5e 60 5f 5d 5f 60 5e 5f 60 5e 60 60 5e 	
    60 60 5e 60 5f 5e 5f 5f 5d 5f 5f 5d 5f 5e 5e 60 	
    5e 5e 5f 5e 5d 5e 5e 5c 5d 5e 5c 5d 5e 5c 5d 5e 	
    5d 5d 5e 5d 5d 5e 5c 5d 5f 5c 5d 5f 5c 5f 5f 5d 	
    60 5f 5e 61 60 5e 61 60 5d 60 60 5d 60 60 5d 60 	
    60 5e 61 60 5e 61 60 5e 60 60 5d 5f 60 5d 5f 60 	
    5e 60 60 5f 61 60 5f 61 60 5f 60 5f 5e 60 5f 5e 	
    60 5f 5f 60 5f 5f 61 60 5f 61 60 5f 60 60 5e 60 	
    60 5e 60 60 5f 61 60 5f 62 60 60 61 60 5f 61 60 	
    5f 60 60 5f 61 60 60 61 61 60 61 60 5f 60 60 5e 	
    60 60 5e 60 60 5e 60 60 5f 61 61 5f 61 61 5f 61 	
    61 5f 60 61 5f 60 61 60 61 61 61 62 61 61 61 61 	
    60 60 61 5f 60 60 5f 60 61 60 61 61 60 61 61 5f 	
    61 61 5f 60 61 5e 60 61 5e 61 61 5f 62 61 60 63 	
    61 5f 62 61 5f 61 61 5e 61 61 5f 62 62 5f 62 62 	
    5f 62 62 5f 61 62 5f 60 62 5f 60 62 5f 61 63 60 	
    62 63 60 62 63 60 62 63 5f 61 63 5f 62 62 60 62 	
    62 60 63 62 60 62 62 5f 61 61 5f 60 61 5f 60 61 	
    60 61 61 60 61 61 5f 60 60 5f 5f 60 5e 5f 60 5f 	
    60 60 5f 61 60 5f 61 60 5e 60 60 5e 5f 60 5d 5f 	
    60 5e 60 5f 5e 60 5f 5e 60 5f 5d 5f 5f 5d 5e 5f 	
    5d 5f 5f 5e 60 5f 5f 60 5f 5e 60 5f 5e 5e 5e 5d 	
    5e 5e 5d 5d 5e 5e 5e 5e 5e 5d 5e 5e 5d 5e 5d 5c 	
    5e 5d 5b 5e 5e 5c 5e 5e 5d 5e 5f 5d 5e 5e 5c 5e 	
    5d 5b 5d 5c 5b 5d 5c 5c 5d 5c 5c 5d 5c 5c 5d 5b 	
    5b 5d 5b 5a 5d 5b 5b 5d 5b 5b 5d 5b 5c 5d 5b 5b 	
    5c 5b 5b 5c 5b 5b 5d 5b 5c 5d 5b 5d 5d 5c 5d 5d 	
    5b 5d 5d 5b 5c 5d 5b 5d 5e 5b 5d 5e 5c 5e 5e 5c 	
    5e 5e 5b 5e 5d 5b 5d 5d 5b 5e 5d 5c 5f 5d 5c 5f 	
    5d 5c 5f 5d 5c 5e 5d 5b 5d 5d 5b 5d 5d 5c 5d 5d 	
    5c 5d 5d 5c 5d 5d 5b 5c 5d 5b 5c 5d 5b 5c 5d 5b 	
    5d 5c 5c 5e 5c 5b 5d 5c 5b 5c 5c 5a 5c 5c 5a 5c 	
    5c 5b 5c 5c 5b 5c 5c 5a 5b 5d 5a 5a 5c 59 5b 5c 	
    5a 5b 5c 5a 5c 5c 5a 5c 5c 5a 5b 5c 5a 5b 5c 5a 	
    5b 5c 5b 5c 5c 5b 5c 5c 5b 5b 5c 5a 5b 5b 5a 5b 	
    5b 5a 5c 5b 5a 5c 5b 5a 5c 5b 5a 5b 5b 59 5b 5b 	
    59 5a 5b 5a 5b 5b 5a 5b 5b 5a 5b 5b 5a 59 5a 59 	
    59 5a 59 59 5a 5a 59 5a 5a 5a 5a 5a 59 5a 59 59 	
    59 59 58 59 59 59 59 59 5a 59 59 5a 59 59 59 59 	
    58 58 59 57 58 59 57 58 59 58 58 59 58 58 59 58 	
    58 59 57 57 59 57 57 59 58 58 59 58 58 59 59 58 	
    59 58 58 59 58 57 59 58 58 59 59 58 59 59 59 59 	
    58 58 59 58 57 58 57 57 58 57 57 58 58 57 58 58 	
    58 58 57 57 58 57 57 58 57 57 57 57 57 57 57 58 	
    57 57 57 57 56 56 57 56 56 57 55 56 57 56 56 57 	
    56 56 57 56 56 57 56 56 57 55 55 57 55 56 57 56 	
    57 57 56 57 57 55 57 56 55 56 56 54 56 56 54 56 	
    56 55 57 56 55 57 57 55 56 57 55 56 57 55 56 57 	
    55 56 57 55 57 57 56 57 57 55 56 56 55 56 56 55 	
    56 56 55 57 57 55 57 57 55 57 57 55 56 57 54 56 	
    57 55 56 57 55 56 57 56 57 57 56 56 57 55 56 57 	
    55 56 57 56 57 57 56 57 57 56 57 57 56 56 57 56 	
    55 57 56 55 57 56 56 57 57 56 57 57 56 57 56 56 	
    57 56 56 57 56 56 57 57 57 57 57 58 57 57 57 57 	
    56 57 57 56 56 57 56 56 57 56 57 57 57 57 57 57 	
    57 57 56 56 57 56 56 57 57 56 57 57 57 57 58 57 	
    57 57 56 57 57 56 57 56 56 58 56 57 58 57 57 58 	
    57 57 58 57 57 58 56 56 58 56 56 58 56 57 58 57 	
    58 58 57 58 58 57 58 58 57 57 58 57 58 59 58 59 	
    59 58 59 59 57 58 59 57 57 58 56 57 58 57 57 58 	
    57 58 58 57 57 59 56 57 58 56 56 58 56 56 58 56 	
    57 58 56 57 58 56 57 58 56 56 58 55 56 58 56 56 	
    58 56 56 58 57 57 58 57 56 58 56 55 57 56 55 57 	
    56 55 57 57 56 57 57 56 57 57 56 57 56 55 57 56 	
    55 57 56 56 58 57 56 58 57 56 58 57 55 58 56 55 	
    57 56 55 57 56 55 57 57 56 57 57 56 57 57 55 57 	
    57 55 57 57 56 58 57 57 58 58 57 58 58 57 58 57 	
    56 58 57 56 58 57 56 59 58 57 59 58 57 59 57 56 	
    59 57 56 58 57 56 58 58 57 58 58 57 58 58 57 58 	
    58 56 58 57 56 58 57 56 58 57 57 58 58 57 58 58 	
    57 58 57 57 58 57 57 58 57 57 58 57 58 58 58 59 	
    58 57 58 58 57 57 58 56 57 58 56 57 58 57 58 58 	
    57 58 59 57 58 59 56 57 59 56 57 59 57 58 59 57 	
    59 59 58 59 59 58 58 59 57 58 59 57 58 58 57 58 	
    58 58 59 58 58 58 58 57 57 58 57 56 58 57 56 58 	
    57 57 58 58 57 58 58 57 58 57 57 58 57 56 58 57 	
    57 58 58 57 58 58 57 58 57 57 58 57 56 58 56 55 	
    58 57 56 58 57 56 58 57 56 58 57 55 58 56 54 57 	
    57 54 57 57 55 57 58 56 57 57 55 57 56 54 57 56 	
    54 56 55 54 56 55 54 56 55 54 55 55 54 55 54 53 	
    55 53 52 55 53 53 55 54 54 55 55 54 55 54 53 54 	
    54 53 54 54 53 54 54 53 54 55 54 54 55 54 54 54 	
    53 54 53 53 54 53 53 54 53 53 54 54 54 53 53 53 	
    53 53 53 53 52 52 53 52 52 53 53 53 53 53 53 53 	
    53 53 53 52 52 53 52 52 53 52 53 53 53 54 53 53 	
